"0",""
"0","# This code is used for dynamic non-static in-line text output purposes"
"0","intercept_female <- get_regression_table(score_model_interaction) %>% "
"0","  filter(term == ""intercept"") %>% "
"0","  pull(estimate)"
"0","slope_female <- get_regression_table(score_model_interaction) %>% "
"0","  filter(term == ""age"") %>% "
"0","  pull(estimate)"
"0","offset_male <- get_regression_table(score_model_interaction) %>% "
"0","  filter(term == ""gendermale"") %>% "
"0","  pull(estimate)"
"0","offset_slope_interaction <- get_regression_table(score_model_interaction) %>% "
"0","  filter(term == ""age:gendermale"") %>% "
"0","  pull(estimate)"
"0","slope_male <- slope_female + offset_slope_interaction"
"0","intercept_male <- intercept_female + offset_male"
